Email_Text,Emotion
I feel very disappointed today.,Sad
I am very happy with the service.,Happy
Sorry I missed the meeting.,Apology
Today was not a good day.,Sad
Thanks for your quick response.,Happy
Your work is excellent.,Happy
I feel stressed about my work.,Sad
Meeting is scheduled tomorrow.,Neutral
Your work is excellent.,Happy
I am upset with the situation.,Sad
I am very happy with the service.,Happy
Please confirm your availability.,Neutral
Thanks for your quick response.,Happy
Your work is excellent.,Happy
I am feeling lonely.,Sad
Thank you for your support.,Happy
I am feeling lonely.,Sad
Your work is excellent.,Happy
I am upset with the situation.,Sad
I feel very disappointed today.,Sad
I am very happy with the service.,Happy
I appreciate your help.,Happy
Please accept my apology.,Apology
I feel stressed about my work.,Sad
Thanks for your quick response.,Happy
The document has been shared.,Neutral
I am frustrated with your response.,Angry
I feel stressed about my work.,Sad
Please accept my apology.,Apology
Meeting is scheduled tomorrow.,Neutral
Please confirm your availability.,Neutral
Sorry I missed the meeting.,Apology
I am sorry for the inconvenience.,Apology
I am very happy with the service.,Happy
Sorry for the late reply.,Apology
I am upset with the situation.,Sad
I sincerely apologize.,Apology
I am upset with the situation.,Sad
Sorry I missed the meeting.,Apology
This is really disappointing.,Angry
The document has been shared.,Neutral
I am sorry for the inconvenience.,Apology
The document has been shared.,Neutral
Your work is excellent.,Happy
This is really disappointing.,Angry
Meeting is scheduled tomorrow.,Neutral
Sorry for the late reply.,Apology
Thank you for your support.,Happy
This is really disappointing.,Angry
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I am upset with the situation.,Sad
I am very angry about the delay.,Angry
Please confirm your availability.,Neutral
I appreciate your help.,Happy
Meeting is scheduled tomorrow.,Neutral
The document has been shared.,Neutral
Please fix this issue immediately.,Angry
I am upset with the situation.,Sad
This service is unacceptable.,Angry
Please fix this issue immediately.,Angry
This service is unacceptable.,Angry
Today was not a good day.,Sad
I am frustrated with your response.,Angry
Kindly check the attached file.,Neutral
Sorry I missed the meeting.,Apology
Please fix this issue immediately.,Angry
I feel very disappointed today.,Sad
I am frustrated with your response.,Angry
Your work is excellent.,Happy
I am upset with the situation.,Sad
I am upset with the situation.,Sad
The document has been shared.,Neutral
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
I sincerely apologize.,Apology
Please fix this issue immediately.,Angry
I sincerely apologize.,Apology
Please send the report.,Neutral
I feel stressed about my work.,Sad
Your work is excellent.,Happy
The document has been shared.,Neutral
Please send the report.,Neutral
Meeting is scheduled tomorrow.,Neutral
Thank you for your support.,Happy
Thanks for your quick response.,Happy
I appreciate your help.,Happy
I am upset with the situation.,Sad
The document has been shared.,Neutral
Today was not a good day.,Sad
The document has been shared.,Neutral
Sorry for the late reply.,Apology
Meeting is scheduled tomorrow.,Neutral
Kindly check the attached file.,Neutral
I am feeling lonely.,Sad
Today was not a good day.,Sad
Please accept my apology.,Apology
Please send the report.,Neutral
Meeting is scheduled tomorrow.,Neutral
This is really disappointing.,Angry
Thank you for your support.,Happy
I am feeling lonely.,Sad
Sorry I missed the meeting.,Apology
Kindly check the attached file.,Neutral
Please accept my apology.,Apology
Sorry I missed the meeting.,Apology
Thank you for your support.,Happy
Please send the report.,Neutral
Please confirm your availability.,Neutral
I am upset with the situation.,Sad
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
I feel stressed about my work.,Sad
I appreciate your help.,Happy
Your work is excellent.,Happy
Please accept my apology.,Apology
Sorry I missed the meeting.,Apology
I am sorry for the inconvenience.,Apology
I feel very disappointed today.,Sad
Your work is excellent.,Happy
I feel stressed about my work.,Sad
Please send the report.,Neutral
Sorry I missed the meeting.,Apology
Please accept my apology.,Apology
Please send the report.,Neutral
I appreciate your help.,Happy
Your work is excellent.,Happy
Your work is excellent.,Happy
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
The document has been shared.,Neutral
Your work is excellent.,Happy
I am very happy with the service.,Happy
Thanks for your quick response.,Happy
Please accept my apology.,Apology
I am frustrated with your response.,Angry
I feel very disappointed today.,Sad
The document has been shared.,Neutral
Please send the report.,Neutral
Thanks for your quick response.,Happy
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
I am sorry for the inconvenience.,Apology
Please fix this issue immediately.,Angry
Please accept my apology.,Apology
I am upset with the situation.,Sad
I sincerely apologize.,Apology
Thank you for your support.,Happy
I appreciate your help.,Happy
This service is unacceptable.,Angry
I am feeling lonely.,Sad
This is really disappointing.,Angry
I sincerely apologize.,Apology
Today was not a good day.,Sad
Sorry for the late reply.,Apology
This service is unacceptable.,Angry
I am frustrated with your response.,Angry
I feel very disappointed today.,Sad
Today was not a good day.,Sad
Please send the report.,Neutral
I sincerely apologize.,Apology
Meeting is scheduled tomorrow.,Neutral
I sincerely apologize.,Apology
I feel stressed about my work.,Sad
Thank you for your support.,Happy
Today was not a good day.,Sad
Sorry I missed the meeting.,Apology
I feel very disappointed today.,Sad
Kindly check the attached file.,Neutral
Please confirm your availability.,Neutral
I feel very disappointed today.,Sad
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
I am frustrated with your response.,Angry
Your work is excellent.,Happy
I feel very disappointed today.,Sad
I sincerely apologize.,Apology
Today was not a good day.,Sad
I sincerely apologize.,Apology
I am upset with the situation.,Sad
Thank you for your support.,Happy
I am feeling lonely.,Sad
Kindly check the attached file.,Neutral
Sorry I missed the meeting.,Apology
Kindly check the attached file.,Neutral
I am very angry about the delay.,Angry
I am sorry for the inconvenience.,Apology
I feel very disappointed today.,Sad
Your work is excellent.,Happy
Sorry for the late reply.,Apology
This service is unacceptable.,Angry
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
This service is unacceptable.,Angry
This service is unacceptable.,Angry
I am upset with the situation.,Sad
I am sorry for the inconvenience.,Apology
Thank you for your support.,Happy
Today was not a good day.,Sad
I appreciate your help.,Happy
I am upset with the situation.,Sad
Please accept my apology.,Apology
Please confirm your availability.,Neutral
Thank you for your support.,Happy
I am sorry for the inconvenience.,Apology
I sincerely apologize.,Apology
I sincerely apologize.,Apology
I feel stressed about my work.,Sad
I feel stressed about my work.,Sad
The document has been shared.,Neutral
Kindly check the attached file.,Neutral
I am frustrated with your response.,Angry
Please confirm your availability.,Neutral
I am upset with the situation.,Sad
This is really disappointing.,Angry
Meeting is scheduled tomorrow.,Neutral
I appreciate your help.,Happy
Your work is excellent.,Happy
Please confirm your availability.,Neutral
Your work is excellent.,Happy
I am very angry about the delay.,Angry
I am very angry about the delay.,Angry
I feel very disappointed today.,Sad
Kindly check the attached file.,Neutral
Kindly check the attached file.,Neutral
This service is unacceptable.,Angry
Sorry for the late reply.,Apology
Thank you for your support.,Happy
Your work is excellent.,Happy
The document has been shared.,Neutral
Please confirm your availability.,Neutral
Please fix this issue immediately.,Angry
I sincerely apologize.,Apology
I feel stressed about my work.,Sad
I am very happy with the service.,Happy
I am very happy with the service.,Happy
The document has been shared.,Neutral
I am upset with the situation.,Sad
Sorry for the late reply.,Apology
Kindly check the attached file.,Neutral
Thanks for your quick response.,Happy
This is really disappointing.,Angry
I am feeling lonely.,Sad
This service is unacceptable.,Angry
Today was not a good day.,Sad
This is really disappointing.,Angry
Thank you for your support.,Happy
Sorry I missed the meeting.,Apology
Meeting is scheduled tomorrow.,Neutral
Sorry for the late reply.,Apology
I am sorry for the inconvenience.,Apology
I am very happy with the service.,Happy
Meeting is scheduled tomorrow.,Neutral
I feel stressed about my work.,Sad
Please confirm your availability.,Neutral
I feel very disappointed today.,Sad
Please confirm your availability.,Neutral
Sorry I missed the meeting.,Apology
Thanks for your quick response.,Happy
I appreciate your help.,Happy
The document has been shared.,Neutral
I feel stressed about my work.,Sad
I am very happy with the service.,Happy
I appreciate your help.,Happy
I am feeling lonely.,Sad
I am very angry about the delay.,Angry
I am very angry about the delay.,Angry
Please accept my apology.,Apology
I appreciate your help.,Happy
Your work is excellent.,Happy
I feel very disappointed today.,Sad
I feel stressed about my work.,Sad
Thank you for your support.,Happy
Today was not a good day.,Sad
I feel stressed about my work.,Sad
This service is unacceptable.,Angry
Please send the report.,Neutral
Please accept my apology.,Apology
Thanks for your quick response.,Happy
Today was not a good day.,Sad
Meeting is scheduled tomorrow.,Neutral
Please accept my apology.,Apology
Please fix this issue immediately.,Angry
Please confirm your availability.,Neutral
I am frustrated with your response.,Angry
I appreciate your help.,Happy
Please accept my apology.,Apology
Today was not a good day.,Sad
The document has been shared.,Neutral
Meeting is scheduled tomorrow.,Neutral
I feel stressed about my work.,Sad
This service is unacceptable.,Angry
Kindly check the attached file.,Neutral
Your work is excellent.,Happy
Thank you for your support.,Happy
Sorry I missed the meeting.,Apology
Please send the report.,Neutral
I am very angry about the delay.,Angry
Please confirm your availability.,Neutral
Thanks for your quick response.,Happy
I am feeling lonely.,Sad
Today was not a good day.,Sad
